2023-03-09T14:47:09.036+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 19924 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T14:47:09.047+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T14:47:10.231+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T14:47:10.377+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 9 JPA repository interfaces.
2023-03-09T14:47:11.618+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T14:47:11.637+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T14:47:11.638+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2675 ms
2023-03-09T14:47:12.048+03:00  INFO 19924 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T14:47:12.222+03:00  INFO 19924 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T14:47:12.552+03:00  WARN 19924 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T14:47:13.623+03:00  INFO 19924 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T14:47:15.763+03:00  INFO 19924 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T14:47:15.783+03:00  INFO 19924 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T14:47:16.131+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T14:47:16.396+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T14:47:16.686+03:00  WARN 19924 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T14:47:17.044+03:00  INFO 19924 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e0c898c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cd2e348, org.springframework.security.web.context.SecurityContextHolderFilter@59845a40, org.springframework.security.web.header.HeaderWriterFilter@662061e3, org.springframework.security.web.csrf.CsrfFilter@3d605657, org.springframework.security.web.authentication.logout.LogoutFilter@7ee9920a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49f9758, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6870a76f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73bcd9b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@285ac40b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123e9094, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27aa7294, org.springframework.security.web.access.ExceptionTranslationFilter@3f2d2f22, org.springframework.security.web.access.intercept.AuthorizationFilter@7254a68a]
2023-03-09T14:47:17.496+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T14:47:17.513+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 9.31 seconds (process running for 11.178)
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T14:47:25.162+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-09T14:47:29.535+03:00  INFO 19924 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T14:47:32.723+03:00  INFO 19924 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T14:47:34.485+03:00  INFO 19924 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T14:47:36.293+03:00  WARN 19924 --- [http-nio-8080-exec-10] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T14:47:36.484+03:00 ERROR 19924 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "/edit/editUsable": Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-03-09T15:19:01.438+03:00  INFO 6648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:19:01.450+03:00  INFO 6648 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:19:01.451+03:00  INFO 6648 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:19:01.575+03:00  INFO 6648 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:19:01.575+03:00  INFO 6648 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1758 ms
2023-03-09T15:19:01.761+03:00  INFO 6648 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:19:01.825+03:00  INFO 6648 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:19:02.018+03:00  WARN 6648 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:19:02.516+03:00  INFO 6648 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:19:04.082+03:00  INFO 6648 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:19:04.096+03:00  INFO 6648 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:19:04.393+03:00  WARN 6648 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:19:04.655+03:00  WARN 6648 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:19:05.009+03:00  WARN 6648 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:19:05.284+03:00  INFO 6648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a7b5925, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a5b394, org.springframework.security.web.context.SecurityContextHolderFilter@18ffc008, org.springframework.security.web.header.HeaderWriterFilter@1d686622, org.springframework.security.web.csrf.CsrfFilter@3fc4038f, org.springframework.security.web.authentication.logout.LogoutFilter@2b76ecd5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@740fccd2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@25f73119, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6c9b6332, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@694f0655, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d7f9b33, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@384b3fe7, org.springframework.security.web.access.ExceptionTranslationFilter@2de82bf8, org.springframework.security.web.access.intercept.AuthorizationFilter@7da1ef46]
2023-03-09T15:19:05.689+03:00  INFO 6648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:19:05.701+03:00  INFO 6648 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.505 seconds (process running for 7.448)
2023-03-09T15:19:07.757+03:00  INFO 6648 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:19:07.758+03:00  INFO 6648 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:19:07.759+03:00  INFO 6648 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:19:14.311+03:00  INFO 6648 --- [http-nio-8080-exec-7] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:19:17.382+03:00  INFO 6648 --- [http-nio-8080-exec-2] BikeServiceLogger                        : documents 49 was shown to 'pavel'
2023-03-09T15:21:23.639+03:00  INFO 18980 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 18980 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:21:23.641+03:00  INFO 18980 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:21:24.272+03:00  INFO 18980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:21:24.378+03:00  INFO 18980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 9 JPA repository interfaces.
2023-03-09T15:21:25.225+03:00  INFO 18980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:21:25.238+03:00  INFO 18980 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:21:25.238+03:00  INFO 18980 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:21:25.363+03:00  INFO 18980 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:21:25.363+03:00  INFO 18980 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1671 ms
2023-03-09T15:21:25.547+03:00  INFO 18980 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:21:25.615+03:00  INFO 18980 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:21:25.797+03:00  WARN 18980 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:21:26.297+03:00  INFO 18980 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:21:27.888+03:00  INFO 18980 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:21:27.903+03:00  INFO 18980 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:21:28.195+03:00  WARN 18980 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:21:28.456+03:00  WARN 18980 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:21:28.805+03:00  WARN 18980 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:21:29.059+03:00  INFO 18980 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2de82bf8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7804a783, org.springframework.security.web.context.SecurityContextHolderFilter@43b74979, org.springframework.security.web.header.HeaderWriterFilter@5c0f508b, org.springframework.security.web.csrf.CsrfFilter@77acc95a, org.springframework.security.web.authentication.logout.LogoutFilter@3fc4038f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1dbf727a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@70efdd18, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@54ec8ab3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60688a97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a0ee0ba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b32407, org.springframework.security.web.access.ExceptionTranslationFilter@464abed, org.springframework.security.web.access.intercept.AuthorizationFilter@359a2c96]
2023-03-09T15:21:29.478+03:00  INFO 18980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:21:29.490+03:00  INFO 18980 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.405 seconds (process running for 7.394)
2023-03-09T15:21:39.659+03:00  INFO 18980 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:21:39.659+03:00  INFO 18980 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:21:39.661+03:00  INFO 18980 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:21:44.137+03:00  INFO 18980 --- [http-nio-8080-exec-4] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:21:45.826+03:00  INFO 18980 --- [http-nio-8080-exec-10] BikeServiceLogger                        : documents 49 was shown to 'pavel'
2023-03-09T15:21:52.333+03:00  INFO 18980 --- [http-nio-8080-exec-10] BikeServiceLogger                        : Document id:49 was edited by 'pavel'
2023-03-09T15:21:52.446+03:00  INFO 18980 --- [http-nio-8080-exec-1] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:21:54.655+03:00  INFO 18980 --- [http-nio-8080-exec-6] BikeServiceLogger                        : documents 26 was shown to 'pavel'
2023-03-09T15:24:37.963+03:00  INFO 17052 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 17052 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:24:37.966+03:00  INFO 17052 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:24:38.660+03:00  INFO 17052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:24:38.776+03:00  INFO 17052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 9 JPA repository interfaces.
2023-03-09T15:24:39.648+03:00  INFO 17052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:24:39.660+03:00  INFO 17052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:24:39.660+03:00  INFO 17052 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:24:39.784+03:00  INFO 17052 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:24:39.785+03:00  INFO 17052 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1763 ms
2023-03-09T15:24:39.981+03:00  INFO 17052 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:24:40.046+03:00  INFO 17052 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:24:40.227+03:00  WARN 17052 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:24:40.768+03:00  INFO 17052 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:24:42.357+03:00  INFO 17052 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:24:42.372+03:00  INFO 17052 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:24:42.662+03:00  WARN 17052 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:24:42.922+03:00  WARN 17052 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:24:43.281+03:00  WARN 17052 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:24:43.541+03:00  INFO 17052 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1812b564, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41433530, org.springframework.security.web.context.SecurityContextHolderFilter@75d95b67, org.springframework.security.web.header.HeaderWriterFilter@2823b7c5, org.springframework.security.web.csrf.CsrfFilter@2087c939, org.springframework.security.web.authentication.logout.LogoutFilter@464abed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@659ac28c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@209b4b35, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7c751692, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72ea6fcb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a666c8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2569afda, org.springframework.security.web.access.ExceptionTranslationFilter@4b4bc73d, org.springframework.security.web.access.intercept.AuthorizationFilter@43b74979]
2023-03-09T15:24:43.958+03:00  INFO 17052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:24:43.970+03:00  INFO 17052 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.559 seconds (process running for 7.51)
2023-03-09T15:25:02.628+03:00  INFO 9012 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 9012 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:25:02.630+03:00  INFO 9012 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:25:03.312+03:00  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:25:03.440+03:00  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 116 ms. Found 9 JPA repository interfaces.
2023-03-09T15:25:04.303+03:00  INFO 9012 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:25:04.315+03:00  INFO 9012 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:25:04.316+03:00  INFO 9012 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:25:04.439+03:00  INFO 9012 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:25:04.439+03:00  INFO 9012 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1753 ms
2023-03-09T15:25:04.629+03:00  INFO 9012 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:25:04.696+03:00  INFO 9012 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:25:04.885+03:00  WARN 9012 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:25:05.414+03:00  INFO 9012 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:25:06.980+03:00  INFO 9012 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:25:06.994+03:00  INFO 9012 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:25:07.286+03:00  WARN 9012 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:25:07.537+03:00  WARN 9012 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:25:07.904+03:00  WARN 9012 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:25:08.154+03:00  INFO 9012 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@247a8411, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c05f83b, org.springframework.security.web.context.SecurityContextHolderFilter@2a666c8e, org.springframework.security.web.header.HeaderWriterFilter@7ee9920a, org.springframework.security.web.csrf.CsrfFilter@58be583e, org.springframework.security.web.authentication.logout.LogoutFilter@13cae908, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b984ba5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1cd2e348, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@820b78a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e7987b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36e98434, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a9ac8b, org.springframework.security.web.access.ExceptionTranslationFilter@6f6c6c70, org.springframework.security.web.access.intercept.AuthorizationFilter@4a0ee0ba]
2023-03-09T15:25:08.589+03:00  INFO 9012 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:25:08.600+03:00  INFO 9012 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.508 seconds (process running for 7.459)
2023-03-09T15:25:09.941+03:00  INFO 9012 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:25:09.942+03:00  INFO 9012 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:25:09.943+03:00  INFO 9012 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:25:18.336+03:00 ERROR 9012 --- [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "/edit/editUsable": Exception evaluating SpringEL expression: "picture.getId()" (template: "/edit/editUsable" - line 90, col 37)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "picture.getId()" (template: "/edit/editUsable" - line 90, col 37)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
